2024-11-07 18:17:33.153 CET [7696] LOG:  empezando checkpoint: time
2024-11-07 18:17:33.609 CET [7696] LOG:  checkpoint completo: escritos 5 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.443 s, sync=0.006 s, total=0.458 s; archivos sincronizados=5, más largo=0.002 s, promedio=0.002 s; distancia=3 kB, estimación=90 kB; lsn=0/1739B88, lsn de redo=0/1739B30
2024-11-07 18:53:58.058 CET [45984] ERROR:  llave duplicada viola restricciÃ³n de unicidad Â«reserva_pkeyÂ»
2024-11-07 18:53:58.058 CET [45984] DETALLE:  Ya existe la llave (cliente, actividad, fecha, hora)=(b.a.ruben26@gmail.com, pilates, 2024-11-08, 08:00:00).
2024-11-07 18:53:58.058 CET [45984] SENTENCIA:  INSERT INTO Reserva (cliente, actividad, fecha, hora) VALUES ($1, $2, $3, $4)
2024-11-07 18:57:33.639 CET [7696] LOG:  empezando checkpoint: time
2024-11-07 18:57:33.878 CET [7696] LOG:  checkpoint completo: escritos 3 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.222 s, sync=0.004 s, total=0.240 s; archivos sincronizados=3, más largo=0.003 s, promedio=0.002 s; distancia=2 kB, estimación=81 kB; lsn=0/173A510, lsn de redo=0/173A4B8
2024-11-07 18:59:42.403 CET [46360] ERROR:  llave duplicada viola restricciÃ³n de unicidad Â«reserva_pkeyÂ»
2024-11-07 18:59:42.403 CET [46360] DETALLE:  Ya existe la llave (cliente, actividad, fecha, hora)=(b.a.ruben26@gmail.com, pilates, 2024-11-08, 08:00:00).
2024-11-07 18:59:42.403 CET [46360] SENTENCIA:  INSERT INTO Reserva (cliente, actividad, fecha, hora) VALUES ($1, $2, $3, $4)
2024-11-07 19:02:33.880 CET [7696] LOG:  empezando checkpoint: time
2024-11-07 19:02:34.123 CET [7696] LOG:  checkpoint completo: escritos 3 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.223 s, sync=0.005 s, total=0.243 s; archivos sincronizados=3, más largo=0.003 s, promedio=0.002 s; distancia=2 kB, estimación=73 kB; lsn=0/173AF08, lsn de redo=0/173AEB0
2024-11-07 19:06:14.333 CET [47844] ERROR:  llave duplicada viola restricciÃ³n de unicidad Â«reserva_pkeyÂ»
2024-11-07 19:06:14.333 CET [47844] DETALLE:  Ya existe la llave (cliente, actividad, fecha, hora)=(b.a.ruben26@gmail.com, pilates, 2024-11-08, 08:00:00).
2024-11-07 19:06:14.333 CET [47844] SENTENCIA:  INSERT INTO Reserva (cliente, actividad, fecha, hora) VALUES ($1, $2, $3, $4)
2024-11-07 19:07:15.357 CET [52888] ERROR:  llave duplicada viola restricciÃ³n de unicidad Â«reserva_pkeyÂ»
2024-11-07 19:07:15.357 CET [52888] DETALLE:  Ya existe la llave (cliente, actividad, fecha, hora)=(b.a.ruben26@gmail.com, pilates, 2024-11-08, 08:00:00).
2024-11-07 19:07:15.357 CET [52888] SENTENCIA:  INSERT INTO Reserva (cliente, actividad, fecha, hora) VALUES ($1, $2, $3, $4)
2024-11-07 19:07:33.131 CET [7696] LOG:  empezando checkpoint: time
2024-11-07 19:07:33.371 CET [7696] LOG:  checkpoint completo: escritos 3 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.222 s, sync=0.005 s, total=0.240 s; archivos sincronizados=3, más largo=0.003 s, promedio=0.002 s; distancia=2 kB, estimación=66 kB; lsn=0/173BAA8, lsn de redo=0/173BA50
2024-11-07 19:47:33.400 CET [7696] LOG:  empezando checkpoint: time
2024-11-07 19:47:33.529 CET [7696] LOG:  checkpoint completo: escritos 2 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.111 s, sync=0.004 s, total=0.131 s; archivos sincronizados=2, más largo=0.003 s, promedio=0.002 s; distancia=1 kB, estimación=60 kB; lsn=0/173C158, lsn de redo=0/173C100
2024-11-07 19:57:33.545 CET [7696] LOG:  empezando checkpoint: time
2024-11-07 19:57:33.672 CET [7696] LOG:  checkpoint completo: escritos 2 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.113 s, sync=0.003 s, total=0.128 s; archivos sincronizados=2, más largo=0.003 s, promedio=0.002 s; distancia=1 kB, estimación=54 kB; lsn=0/173C800, lsn de redo=0/173C7A8
2024-11-07 20:02:33.672 CET [7696] LOG:  empezando checkpoint: time
2024-11-07 20:02:33.797 CET [7696] LOG:  checkpoint completo: escritos 2 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.115 s, sync=0.002 s, total=0.125 s; archivos sincronizados=2, más largo=0.001 s, promedio=0.001 s; distancia=1 kB, estimación=48 kB; lsn=0/173CEF8, lsn de redo=0/173CEA0
2024-11-07 20:12:33.802 CET [7696] LOG:  empezando checkpoint: time
2024-11-07 20:12:33.933 CET [7696] LOG:  checkpoint completo: escritos 2 búfers (0.0%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=0.114 s, sync=0.004 s, total=0.131 s; archivos sincronizados=2, más largo=0.003 s, promedio=0.002 s; distancia=1 kB, estimación=44 kB; lsn=0/173D6F0, lsn de redo=0/173D698
2024-11-07 20:27:33.957 CET [7696] LOG:  empezando checkpoint: time
2024-11-07 20:27:45.212 CET [7696] LOG:  checkpoint completo: escritos 104 búfers (0.6%); 0 archivos WAL añadidos, 0 eliminados, 0 reciclados; write=11.206 s, sync=0.034 s, total=11.256 s; archivos sincronizados=61, más largo=0.002 s, promedio=0.001 s; distancia=584 kB, estimación=584 kB; lsn=0/17CF7A0, lsn de redo=0/17CF710
